molecule_chembl_id,Bioactivity Class,standard_value,canonical_smiles
CHEMBL187579,intermediate,7200.0,Cc1noc(C)c1CN1C(=O)C(=O)c2cc(C#N)ccc21
CHEMBL188487,intermediate,9400.0,O=C1C(=O)N(Cc2ccc(F)cc2Cl)c2ccc(I)cc21
CHEMBL185698,inactive,13500.0,O=C1C(=O)N(CC2COc3ccccc3O2)c2ccc(I)cc21
CHEMBL426082,inactive,13110.0,O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccccc21
CHEMBL187717,intermediate,2000.0,O=C1C(=O)N(Cc2cc3ccccc3s2)c2c1cccc2[N+](=O)[O-]
CHEMBL365134,active,980.0,O=C1C(=O)N(Cc2cc3ccccc3s2)c2c(Br)cccc21
CHEMBL187598,intermediate,4820.0,O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccc(F)cc21
CHEMBL190743,active,950.0,O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccc(I)cc21
CHEMBL365469,inactive,11200.0,O=C1C(=O)N(Cc2cc3ccccc3s2)c2cccc(Cl)c21
CHEMBL188983,inactive,23500.0,O=C1C(=O)N(C/C=C/c2cc3ccccc3s2)c2ccc(I)cc21
CHEMBL191575,inactive,12570.0,O=C(Nc1ccc(Cl)cc1)c1ccc(CN2C(=O)C(=O)c3cc(I)ccc32)s1
CHEMBL370923,inactive,17500.0,O=C1C(=O)N(Cc2ccc(C(=O)N3CCCCC3)s2)c2ccc(I)cc21
CHEMBL194398,inactive,45000.0,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@@H](CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C)Cc1ccccc1
CHEMBL196635,inactive,70000.0,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC=C(C)C)CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C
CHEMBL209287,inactive,66000.0,CCCCN1C(=O)C(=O)c2cc(I)ccc21
CHEMBL358279,active,370.0,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1
CHEMBL348660,inactive,12500.0,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1
CHEMBL379727,inactive,19000.0,CCCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21
CHEMBL210525,inactive,25000.0,CCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21
CHEMBL148483,inactive,71000.0,CN1C(=O)C(=O)c2cc(C(N)=O)ccc21
CHEMBL383725,intermediate,1100.0,O=C1C(=O)N(Cc2ccc3ccccc3c2)c2ccc(I)cc21
